Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CONSTANT_RESOLUTION
    POWER_EQUALS
    PLUS_AT
    undef
    POWER
    LOGICAL_AND_EQUALS
    STRING2
    WORD_OR
    rescue
    COMPLEMENT
    not
    MAP
    yield
    SYMBOL_NOT
    module
    AT_THE_RATE
    ELEMENT_REFERENCE
    BEGIN
    retry
    COLON
    END
    REGEXP
    super
    CLOSE_FLOWER
    ensure
    or
    DOUBLE_QUOTE
    OPEN_FLOWER
    ELEMENT_SET
    next
    redo
    WORD_AND
    QUESTION_MARK
    HEREDOC
    BANG_TILDE
    and
    defined
    MINUS_AT
    WORD_NOT
    LOGICAL_OR_EQUALS
    begin
    unless
    DOLLAR
    FLOAT
    alias
    TRIPLE_EQUALS

Grammar

Rule 0     S' -> compstmt
    SEMI_COLON      reduce using rule 121 (pthen -> then .)
    NEWLINE         reduce using rule 121 (pthen -> then .)
    return          reduce using rule 121 (pthen -> then .)
    IDENTIFIER      reduce using rule 121 (pthen -> then .)
    nil             reduce using rule 121 (pthen -> then .)
    self            reduce using rule 121 (pthen -> then .)
    GLOBAL          reduce using rule 121 (pthen -> then .)
    MINUS           reduce using rule 121 (pthen -> then .)
    PLUS            reduce using rule 121 (pthen -> then .)
    OPEN_BRACKET    reduce using rule 121 (pthen -> then .)
    Array           reduce using rule 121 (pthen -> then .)
    NUMBER          reduce using rule 121 (pthen -> then .)
    true            reduce using rule 121 (pthen -> then .)
    false           reduce using rule 121 (pthen -> then .)
    elsif           reduce using rule 121 (pthen -> then .)
    else            reduce using rule 121 (pthen -> then .)
    end             reduce using rule 121 (pthen -> then .)
    when            reduce using rule 121 (pthen -> then .)


state 172

    (120) pthen -> newline .
    (122) pthen -> newline . then

    puts            reduce using rule 120 (pthen -> newline .)
    print           reduce using rule 120 (pthen -> newline .)
    gets            reduce using rule 120 (pthen -> newline .)
    break           reduce using rule 120 (pthen -> newline .)
    def             reduce using rule 120 (pthen -> newline .)
    class           reduce using rule 120 (pthen -> newline .)
    if              reduce using rule 120 (pthen -> newline .)
    while           reduce using rule 120 (pthen -> newline .)
    until           reduce using rule 120 (pthen -> newline .)
    case            reduce using rule 120 (pthen -> newline .)
    for             reduce using rule 120 (pthen -> newline .)
    SEMI_COLON      reduce using rule 120 (pthen -> newline .)
    NEWLINE         reduce using rule 120 (pthen -> newline .)
    return          reduce using rule 120 (pthen -> newline .)
    IDENTIFIER      reduce using rule 120 (pthen -> newline .)
    nil             reduce using rule 120 (pthen -> newline .)
    self            reduce using rule 120 (pthen -> newline .)
    GLOBAL          reduce using rule 120 (pthen -> newline .)
    MINUS           reduce using rule 120 (pthen -> newline .)
    PLUS            reduce using rule 120 (pthen -> newline .)
    OPEN_BRACKET    reduce using rule 120 (pthen -> newline .)
    Array           reduce using rule 120 (pthen -> newline .)
    NUMBER          reduce using rule 120 (pthen -> newline .)
    true            reduce using rule 120 (pthen -> newline .)
    false           reduce using rule 120 (pthen -> newline .)
    elsif           reduce using rule 120 (pthen -> newline .)
    else            reduce using rule 120 (pthen -> newline .)
    end             reduce using rule 120 (pthen -> newline .)
    when            reduce using rule 120 (pthen -> newline .)
    then            shift and go to state 204


state 173

    (18) expr -> if expr1 pthen . M_1 multstmt else newline M_1 multstmt end M_1
    (19) expr -> if expr1 pthen . M_1 multstmt M_1 multelsif end M_1
    (20) expr -> if expr1 pthen . M_1 multstmt end M_1
    (26) M_1 -> . empty
    (142) empty -> .

    puts            reduce using rule 142 (empty -> .)
    print           reduce using rule 142 (empty -> .)
    gets            reduce using rule 142 (empty -> .)
    break           reduce using rule 142 (empty -> .)
    def             reduce using rule 142 (empty -> .)
    class           reduce using rule 142 (empty -> .)
    if              reduce using rule 142 (empty -> .)
    while           reduce using rule 142 (empty -> .)
    until           reduce using rule 142 (empty -> .)
    case            reduce using rule 142 (empty -> .)
    for             reduce using rule 142 (empty -> .)
    SEMI_COLON      reduce using rule 142 (empty -> .)
    NEWLINE         reduce using rule 142 (empty -> .)
    return          reduce using rule 142 (empty -> .)
    IDENTIFIER      reduce using rule 142 (empty -> .)
    nil             reduce using rule 142 (empty -> .)
    self            reduce using rule 142 (empty -> .)
    GLOBAL          reduce using rule 142 (empty -> .)
    MINUS           reduce using rule 142 (empty -> .)
    PLUS            reduce using rule 142 (empty -> .)
    OPEN_BRACKET    reduce using rule 142 (empty -> .)
    Array           reduce using rule 142 (empty -> .)
    NUMBER          reduce using rule 142 (empty -> .)
    true            reduce using rule 142 (empty -> .)
    false           reduce using rule 142 (empty -> .)
    else            reduce using rule 142 (empty -> .)
    end             reduce using rule 142 (empty -> .)
    elsif           reduce using rule 142 (empty -> .)

    M_1                            shift and go to state 205
    empty                          shift and go to state 103

state 174

    (8) stmt -> gets OPEN_BRACKET IDENTIFIER . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 206


state 175

    (89) arrayal -> variable OPEN_SQUARE array_args . CLOSE_SQUARE
    (90) arraya -> variable OPEN_SQUARE array_args . CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 207


state 176

    (91) array_args -> primary . COMMA array_args
    (92) array_args -> primary .

    COMMA           shift and go to state 208
    CLOSE_SQUARE    reduce using rule 92 (array_args -> primary .)


state 177

    (87) array_size -> term2 . COMMA array_size
    (88) array_size -> term2 .

    COMMA           shift and go to state 209
    CLOSE_BRACKET   reduce using rule 88 (array_size -> term2 .)


state 178

    (86) arrayd -> Array OPEN_BRACKET array_size . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 210


state 179

    (5) stmt -> keydef argdecl newline . multstmt keyend
    (15) multstmt -> . stmt compnewline multstmt
    (16) multstmt -> . newline
    (17) multstmt -> . stmt
    (5) stmt -> . keydef argdecl newline multstmt keyend
    (6) stmt -> . puts OPEN_BRACKET STRING CLOSE_BRACKET
    (7) stmt -> . print OPEN_BRACKET primary CLOSE_BRACKET
    (8) stmt -> . gets OPEN_BRACKET IDENTIFIER CLOSE_BRACKET
    (9) stmt -> . keyclass IDENTIFIER newline multstmt keyend
    (10) stmt -> . break
    (11) stmt -> . expr
    (140) newline -> . compnewline
    (141) newline -> . empty
    (13) keydef -> . def IDENTIFIER
    (12) keyclass -> . class
    (18) expr -> . if expr1 pthen M_1 multstmt else newline M_1 multstmt end M_1
    (19) expr -> . if expr1 pthen M_1 multstmt M_1 multelsif end M_1
    (20) expr -> . if expr1 pthen M_1 multstmt end M_1
    (21) expr -> . while M_1 expr1 pdo M_1 multstmt end M_1
    (22) expr -> . until M_1 expr1 pdo M_1 multstmt end M_1
    (23) expr -> . case expr1 newline multcase end M_1
    (24) expr -> . for M_1 mlhs in expr1 pdo M_1 multstmt end M_1
    (25) expr -> . expr1
    (138) compnewline -> . SEMI_COLON
    (139) compnewline -> . NEWLINE
    (142) empty -> .
    (27) expr1 -> . return term2
    (28) expr1 -> . return
    (29) expr1 -> . expr2
    (30) expr2 -> . arg
    (31) expr2 -> . call
    (35) arg -> . term0
    (32) call -> . function
    (36) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (37) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (38) term0 -> . mlhs EQUALS IDENTIFIER DOT new OPEN_BRACKET CLOSE_BRACKET
    (39) term0 -> . term1
    (33) function -> . IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) function -> . IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (102) mlhs -> . mlhsitem
    (40) term1 -> . mlhs EQUALS mrhs
    (41) term1 -> . mlhs opasgn mrhs
    (42) term1 -> . term2
    (103) mlhsitem -> . IDENTIFIER
    (104) mlhsitem -> . arrayal
    (105) mlhsitem -> . classvar
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (89) arrayal -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false

    puts            shift and go to state 33
    print           shift and go to state 24
    gets            shift and go to state 53
    break           shift and go to state 6
    def             shift and go to state 45
    class           shift and go to state 56
    if              shift and go to state 49
    while           shift and go to state 43
    until           shift and go to state 37
    case            shift and go to state 41
    for             shift and go to state 23
    SEMI_COLON      shift and go to state 109
    NEWLINE         shift and go to state 106
    end             reduce using rule 142 (empty -> .)
    return          shift and go to state 5
    IDENTIFIER      shift and go to state 36
    nil             shift and go to state 54
    self            shift and go to state 50
    GLOBAL          shift and go to state 29
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    OPEN_BRACKET    shift and go to state 3
    Array           shift and go to state 57
    NUMBER          shift and go to state 48
    true            shift and go to state 40
    false           shift and go to state 47

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    keyclass                       shift and go to state 15
    term3                          shift and go to state 16
    term2                          shift and go to state 17
    term1                          shift and go to state 18
    term0                          shift and go to state 19
    compnewline                    shift and go to state 145
    primary                        shift and go to state 30
    term9                          shift and go to state 20
    term8                          shift and go to state 21
    term4                          shift and go to state 31
    arg                            shift and go to state 22
    arrayal                        shift and go to state 32
    expr2                          shift and go to state 51
    term13                         shift and go to state 8
    literal                        shift and go to state 34
    expr1                          shift and go to state 52
    call                           shift and go to state 35
    varname                        shift and go to state 27
    empty                          shift and go to state 110
    function                       shift and go to state 38
    mlhs                           shift and go to state 1
    newline                        shift and go to state 187
    stmt                           shift and go to state 186
    multstmt                       shift and go to state 211
    mlhsitem                       shift and go to state 39
    variable                       shift and go to state 55
    expr                           shift and go to state 42
    classvar                       shift and go to state 7
    arraya                         shift and go to state 44
    arrayd                         shift and go to state 46
    keydef                         shift and go to state 58
    term12                         shift and go to state 9
    term11                         shift and go to state 10
    term10                         shift and go to state 11

state 180

    (112) argdecl -> OPEN_BRACKET arglist . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 212


state 181

    (113) arglist -> IDENTIFIER . multarglist
    (115) multarglist -> . COMMA IDENTIFIER multarglist
    (116) multarglist -> . empty
    (142) empty -> .

    COMMA           shift and go to state 213
    CLOSE_BRACKET   reduce using rule 142 (empty -> .)

    multarglist                    shift and go to state 214
    empty                          shift and go to state 215

state 182

    (114) arglist -> empty .

    CLOSE_BRACKET   reduce using rule 114 (arglist -> empty .)


state 183

    (36) term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET . CLOSE_BRACKET
    (37) term0 -> mlhs EQUALS IDENTIFIER OPEN_BRACKET . callargs CLOSE_BRACKET
    (107) callargs -> . callarglist
    (108) callarglist -> . term2 callmultarglist
    (109) callarglist -> . empty
    (43) term2 -> . term3 INCL_RANGE term3
    (44) term2 -> . term3 EXCL_RANGE term3
    (45) term2 -> . term3
    (142) empty -> .
    (46) term3 -> . term3 LOGICAL_OR term4
    (47) term3 -> . term3 LOGICAL_AND term4
    (48) term3 -> . term4
    (49) term4 -> . term5 DOUBLE_EQUALS term5
    (50) term4 -> . term5 NOT_EQUALS term5
    (51) term4 -> . term5 EQUAL_TILDE term5
    (52) term4 -> . term5 COMPARISON term5
    (53) term4 -> . term5
    (54) term5 -> . term5 LESS term6
    (55) term5 -> . term5 LESS_EQUALS term6
    (56) term5 -> . term5 GREATER term6
    (57) term5 -> . term5 GREATER_EQUALS term6
    (58) term5 -> . term6
    (59) term6 -> . term6 BIT_XOR term7
    (60) term6 -> . term6 BIT_OR term7
    (61) term6 -> . term7
    (62) term7 -> . term7 BIT_AND term8
    (63) term7 -> . term8
    (64) term8 -> . term8 LEFT_SHIFT term9
    (65) term8 -> . term8 RIGHT_SHIFT term9
    (66) term8 -> . term9
    (67) term9 -> . term9 PLUS term10
    (68) term9 -> . term9 MINUS term10
    (69) term9 -> . term10
    (70) term10 -> . term10 MULTIPLY term11
    (71) term10 -> . term10 DIVIDE term11
    (72) term10 -> . term10 MODULO term11
    (73) term10 -> . term11
    (74) term11 -> . MINUS term11
    (75) term11 -> . term12
    (76) term12 -> . PLUS term12
    (77) term12 -> . term13
    (78) term13 -> . primary
    (79) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (80) primary -> . arrayd
    (81) primary -> . arraya
    (82) primary -> . classvar
    (83) primary -> . literal
    (84) primary -> . varname
    (86) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (90) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (85) classvar -> . IDENTIFIER DOT IDENTIFIER
    (98) literal -> . NUMBER
    (99) literal -> . true
    (100) literal -> . false
    (136) varname -> . GLOBAL
    (137) varname -> . IDENTIFIER
    (117) variable -> . varname
    (118) variable -> . nil
    (119) variable -> . self

  ! shift/reduce conflict for CLOSE_BRACKET resolved as shift
    CLOSE_BRACKET   shift and go to state 216
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    OPEN_BRACKET    shift and go to state 3
    Array           shift and go to state 57
    IDENTIFIER      shift and go to state 71
    NUMBER          shift and go to state 48
    true            shift and go to state 40
    false           shift and go to state 47
    GLOBAL          shift and go to state 29
    nil             shift and go to state 54
    self            shift and go to state 50

  ! CLOSE_BRACKET   [ reduce using rule 142 (empty -> .) ]

    term7                          shift and go to state 12
    term6                          shift and go to state 13
    term5                          shift and go to state 14
    term4                          shift and go to state 31
    term3                          shift and go to state 16
    term2                          shift and go to state 163
    primary                        shift and go to state 30
    term9                          shift and go to state 20
    term8                          shift and go to state 21
